Organisation Name,Datafeed ID,% AVL to Timetables feed matching score,Latest matching report URL
Delaine Buses,681,15.0,https://publish.bus-data.dft.gov.uk/org/28/dataset/avl/681/download-matching-report/
Hams Travel,684,0.0,https://publish.bus-data.dft.gov.uk/org/78/dataset/avl/684/download-matching-report/
Arriva UK Bus,705,96.0,https://publish.bus-data.dft.gov.uk/org/63/dataset/avl/705/download-matching-report/
Arriva UK Bus,706,97.0,https://publish.bus-data.dft.gov.uk/org/63/dataset/avl/706/download-matching-report/
Arriva UK Bus,707,98.0,https://publish.bus-data.dft.gov.uk/org/63/dataset/avl/707/download-matching-report/
Arriva UK Bus,708,97.0,https://publish.bus-data.dft.gov.uk/org/63/dataset/avl/708/download-matching-report/
Arriva UK Bus,709,98.0,https://publish.bus-data.dft.gov.uk/org/63/dataset/avl/709/download-matching-report/
Arriva UK Bus,710,98.0,https://publish.bus-data.dft.gov.uk/org/63/dataset/avl/710/download-matching-report/
Arriva UK Bus,712,98.0,https://publish.bus-data.dft.gov.uk/org/63/dataset/avl/712/download-matching-report/
Metroline Travel,738,0.0,https://publish.bus-data.dft.gov.uk/org/24/dataset/avl/738/download-matching-report/
York Pullman Bus Company,781,71.0,https://publish.bus-data.dft.gov.uk/org/254/dataset/avl/781/download-matching-report/
Go-Ahead,783,92.0,https://publish.bus-data.dft.gov.uk/org/10/dataset/avl/783/download-matching-report/
Ambassador Travel,795,60.0,https://publish.bus-data.dft.gov.uk/org/199/dataset/avl/795/download-matching-report/
Tyrers Coaches,833,60.0,https://publish.bus-data.dft.gov.uk/org/220/dataset/avl/833/download-matching-report/
Border Bus,862,84.0,https://publish.bus-data.dft.gov.uk/org/46/dataset/avl/862/download-matching-report/
Lynx,640,98.0,https://publish.bus-data.dft.gov.uk/org/33/dataset/avl/640/download-matching-report/
E Stott & Sons Ltd,937,75.0,https://publish.bus-data.dft.gov.uk/org/287/dataset/avl/937/download-matching-report/
CT4N Ltd,938,100.0,https://publish.bus-data.dft.gov.uk/org/224/dataset/avl/938/download-matching-report/
Suffolk Norse,1057,,
Henry Cooper Coaches,1070,,
Red Eagle,1095,0.0,https://publish.bus-data.dft.gov.uk/org/255/dataset/avl/1095/download-matching-report/
DRM Coaches,1154,0.0,https://publish.bus-data.dft.gov.uk/org/31/dataset/avl/1154/download-matching-report/
tallyho coaches,1187,59.0,https://publish.bus-data.dft.gov.uk/org/227/dataset/avl/1187/download-matching-report/
Bullocks Coaches,1203,,
Phoenix Taxis & Minicoaches,1209,0.0,https://publish.bus-data.dft.gov.uk/org/565/dataset/avl/1209/download-matching-report/
Axe Valley Mini Travel,1253,10.0,https://publish.bus-data.dft.gov.uk/org/222/dataset/avl/1253/download-matching-report/
Finches,1305,,
LMS Travel,1312,72.0,https://publish.bus-data.dft.gov.uk/org/168/dataset/avl/1312/download-matching-report/
Roberts Travel Group,1330,95.0,https://publish.bus-data.dft.gov.uk/org/153/dataset/avl/1330/download-matching-report/
OTS,1381,40.0,https://publish.bus-data.dft.gov.uk/org/495/dataset/avl/1381/download-matching-report/
Redline Buses,1388,41.0,https://publish.bus-data.dft.gov.uk/org/112/dataset/avl/1388/download-matching-report/
Go Goodwins Coaches Ltd,1431,,
Brylaine Travel,1436,37.0,https://publish.bus-data.dft.gov.uk/org/89/dataset/avl/1436/download-matching-report/
Maghull Coaches,1496,,
Stringers Pontefract Motorways,1587,35.0,https://publish.bus-data.dft.gov.uk/org/575/dataset/avl/1587/download-matching-report/
Cruisers,1603,0.0,https://publish.bus-data.dft.gov.uk/org/233/dataset/avl/1603/download-matching-report/
Hopleys Coaches,1610,81.0,https://publish.bus-data.dft.gov.uk/org/478/dataset/avl/1610/download-matching-report/
Jim Hughes Coaches,1674,26.0,https://publish.bus-data.dft.gov.uk/org/289/dataset/avl/1674/download-matching-report/
Stagecoach,1692,36.0,https://publish.bus-data.dft.gov.uk/org/15/dataset/avl/1692/download-matching-report/
Stagecoach,1695,81.0,https://publish.bus-data.dft.gov.uk/org/15/dataset/avl/1695/download-matching-report/
Kirkby Lonsdale Coaches,1739,57.0,https://publish.bus-data.dft.gov.uk/org/210/dataset/avl/1739/download-matching-report/
Cumbria Classic Coaches,1750,16.0,https://publish.bus-data.dft.gov.uk/org/206/dataset/avl/1750/download-matching-report/
Simonds CountryLink,1753,66.0,https://publish.bus-data.dft.gov.uk/org/175/dataset/avl/1753/download-matching-report/
Hattons Transport Ltd,1789,,
Landflight,1792,50.0,https://publish.bus-data.dft.gov.uk/org/174/dataset/avl/1792/download-matching-report/
Huyton Travel,1793,0.0,https://publish.bus-data.dft.gov.uk/org/555/dataset/avl/1793/download-matching-report/
Marshalls of Sutton on Trent,1814,,
Hodgson Coach Operators,1851,0.0,https://publish.bus-data.dft.gov.uk/org/527/dataset/avl/1851/download-matching-report/
Select Bus Services,1982,0.0,https://publish.bus-data.dft.gov.uk/org/23/dataset/avl/1982/download-matching-report/
Stanley Travel,2063,0.0,https://publish.bus-data.dft.gov.uk/org/574/dataset/avl/2063/download-matching-report/
Reays Coaches,2064,0.0,https://publish.bus-data.dft.gov.uk/org/214/dataset/avl/2064/download-matching-report/
Travel Cornwall,2285,88.0,https://publish.bus-data.dft.gov.uk/org/519/dataset/avl/2285/download-matching-report/
Littles Travel,2308,0.0,https://publish.bus-data.dft.gov.uk/org/195/dataset/avl/2308/download-matching-report/
Dartline Coaches,2392,37.0,https://publish.bus-data.dft.gov.uk/org/66/dataset/avl/2392/download-matching-report/
Olympia Travel UK ltd,2483,0.0,https://publish.bus-data.dft.gov.uk/org/619/dataset/avl/2483/download-matching-report/
Filers Travel Limited,2492,0.0,https://publish.bus-data.dft.gov.uk/org/226/dataset/avl/2492/download-matching-report/
Banga Buses,2519,36.0,https://publish.bus-data.dft.gov.uk/org/47/dataset/avl/2519/download-matching-report/
NBM Hire,2598,85.0,https://publish.bus-data.dft.gov.uk/org/213/dataset/avl/2598/download-matching-report/
Nick Maddy Coaches,2731,0.0,https://publish.bus-data.dft.gov.uk/org/70/dataset/avl/2731/download-matching-report/
A2B Travel (UK) Limited,2818,0.0,https://publish.bus-data.dft.gov.uk/org/177/dataset/avl/2818/download-matching-report/
Travel Masters,2837,0.0,https://publish.bus-data.dft.gov.uk/org/580/dataset/avl/2837/download-matching-report/
Weardale Motor Services,2860,0.0,https://publish.bus-data.dft.gov.uk/org/583/dataset/avl/2860/download-matching-report/
Torbay Buses,2886,28.0,https://publish.bus-data.dft.gov.uk/org/335/dataset/avl/2886/download-matching-report/
Libra Travel,2888,91.0,https://publish.bus-data.dft.gov.uk/org/484/dataset/avl/2888/download-matching-report/
First Bus,699,57.0,https://publish.bus-data.dft.gov.uk/org/16/dataset/avl/699/download-matching-report/
First Bus,693,55.0,https://publish.bus-data.dft.gov.uk/org/16/dataset/avl/693/download-matching-report/
First Bus,694,86.0,https://publish.bus-data.dft.gov.uk/org/16/dataset/avl/694/download-matching-report/
Selwyn's Travel,2969,0.0,https://publish.bus-data.dft.gov.uk/org/552/dataset/avl/2969/download-matching-report/
Al's Coaches,3138,0.0,https://publish.bus-data.dft.gov.uk/org/535/dataset/avl/3138/download-matching-report/
Viking Coaches,3222,0.0,https://publish.bus-data.dft.gov.uk/org/581/dataset/avl/3222/download-matching-report/
Blueworks Taxis Ltd,3279,0.0,https://publish.bus-data.dft.gov.uk/org/205/dataset/avl/3279/download-matching-report/
Yeomans Travel,3334,0.0,https://publish.bus-data.dft.gov.uk/org/192/dataset/avl/3334/download-matching-report/
Blackpool Transport,3349,0.0,https://publish.bus-data.dft.gov.uk/org/29/dataset/avl/3349/download-matching-report/
First Bus,2920,79.0,https://publish.bus-data.dft.gov.uk/org/16/dataset/avl/2920/download-matching-report/
Glen Valley Tours,3410,0.0,https://publish.bus-data.dft.gov.uk/org/704/dataset/avl/3410/download-matching-report/
Linden Holdings (Devon) Ltd,3424,46.0,https://publish.bus-data.dft.gov.uk/org/726/dataset/avl/3424/download-matching-report/
Cotswold Green,3439,0.0,https://publish.bus-data.dft.gov.uk/org/334/dataset/avl/3439/download-matching-report/
Travelsure,3500,,
Western Dales Bus,3566,0.0,https://publish.bus-data.dft.gov.uk/org/660/dataset/avl/3566/download-matching-report/
Frome Bus,3587,27.0,https://publish.bus-data.dft.gov.uk/org/470/dataset/avl/3587/download-matching-report/
Vision Bus,3605,0.0,https://publish.bus-data.dft.gov.uk/org/582/dataset/avl/3605/download-matching-report/
Cumfybus,3607,0.0,https://publish.bus-data.dft.gov.uk/org/4/dataset/avl/3607/download-matching-report/
Chalkwell,3609,0.0,https://publish.bus-data.dft.gov.uk/org/398/dataset/avl/3609/download-matching-report/
Atlantic Travel,3610,0.0,https://publish.bus-data.dft.gov.uk/org/531/dataset/avl/3610/download-matching-report/
Wright Bros Coaches,3617,50.0,https://publish.bus-data.dft.gov.uk/org/218/dataset/avl/3617/download-matching-report/
Nexus Move,3624,0.0,https://publish.bus-data.dft.gov.uk/org/598/dataset/avl/3624/download-matching-report/
Kevs Cars & Coaches,3640,91.0,https://publish.bus-data.dft.gov.uk/org/164/dataset/avl/3640/download-matching-report/
Belle Vue,3641,89.0,https://publish.bus-data.dft.gov.uk/org/537/dataset/avl/3641/download-matching-report/
Hollinshead Coaches,3645,0.0,https://publish.bus-data.dft.gov.uk/org/553/dataset/avl/3645/download-matching-report/
TK Travel,3647,0.0,https://publish.bus-data.dft.gov.uk/org/410/dataset/avl/3647/download-matching-report/
Marshalls of Sutton on Trent,3650,100.0,https://publish.bus-data.dft.gov.uk/org/269/dataset/avl/3650/download-matching-report/
Coachstyle,3683,0.0,https://publish.bus-data.dft.gov.uk/org/446/dataset/avl/3683/download-matching-report/
Beeline Coaches,3684,,
Nu-Venture,3688,0.0,https://publish.bus-data.dft.gov.uk/org/324/dataset/avl/3688/download-matching-report/
Fowlers Travel,3695,7.0,https://publish.bus-data.dft.gov.uk/org/94/dataset/avl/3695/download-matching-report/
Coventry Minibuses,3806,50.0,https://publish.bus-data.dft.gov.uk/org/709/dataset/avl/3806/download-matching-report/
Go-Ahead,788,4.0,https://publish.bus-data.dft.gov.uk/org/10/dataset/avl/788/download-matching-report/
Go-Ahead,786,0.0,https://publish.bus-data.dft.gov.uk/org/10/dataset/avl/786/download-matching-report/
HCT Group,3810,,
Reays Coaches,3939,0.0,https://publish.bus-data.dft.gov.uk/org/214/dataset/avl/3939/download-matching-report/
Sanders Coaches,4020,18.0,https://publish.bus-data.dft.gov.uk/org/185/dataset/avl/4020/download-matching-report/
Bayliss Executive Travel,4025,,
Station Coaches,4254,8.0,https://publish.bus-data.dft.gov.uk/org/385/dataset/avl/4254/download-matching-report/
Rooster Bus Ltd,4323,,
Jacksons of Silsden,4445,0.0,https://publish.bus-data.dft.gov.uk/org/557/dataset/avl/4445/download-matching-report/
Country Bus,4696,32.0,https://publish.bus-data.dft.gov.uk/org/65/dataset/avl/4696/download-matching-report/
Lawson's of Corby,4711,0.0,https://publish.bus-data.dft.gov.uk/org/110/dataset/avl/4711/download-matching-report/
Eurocoaches Ltd,4731,,
The Big Lemon CIC,4801,0.0,https://publish.bus-data.dft.gov.uk/org/228/dataset/avl/4801/download-matching-report/
Arriva UK Bus,713,96.0,https://publish.bus-data.dft.gov.uk/org/63/dataset/avl/713/download-matching-report/
Arriva UK Bus,711,98.0,https://publish.bus-data.dft.gov.uk/org/63/dataset/avl/711/download-matching-report/
Arriva UK Bus,704,89.0,https://publish.bus-data.dft.gov.uk/org/63/dataset/avl/704/download-matching-report/
Arriva UK Bus,690,97.0,https://publish.bus-data.dft.gov.uk/org/63/dataset/avl/690/download-matching-report/
Dents Coaches,4896,0.0,https://publish.bus-data.dft.gov.uk/org/92/dataset/avl/4896/download-matching-report/
Holmeswood Coaches Ltd,4901,48.0,https://publish.bus-data.dft.gov.uk/org/77/dataset/avl/4901/download-matching-report/
Holmeswood Coaches Ltd,5048,39.0,https://publish.bus-data.dft.gov.uk/org/77/dataset/avl/5048/download-matching-report/
Roselyn Coaches,5152,,
Roselyn Coaches,5234,,
Horseman Coaches,5342,,
Lords Travel,5439,100.0,https://publish.bus-data.dft.gov.uk/org/181/dataset/avl/5439/download-matching-report/
Thornes Independent Ltd,5459,0.0,https://publish.bus-data.dft.gov.uk/org/393/dataset/avl/5459/download-matching-report/
First Bus,5863,79.0,https://publish.bus-data.dft.gov.uk/org/16/dataset/avl/5863/download-matching-report/
Carlone Buses,5867,90.0,https://publish.bus-data.dft.gov.uk/org/232/dataset/avl/5867/download-matching-report/
Border Rambler,5978,0.0,https://publish.bus-data.dft.gov.uk/org/543/dataset/avl/5978/download-matching-report/
Bennetts Coaches Limited,5994,,
Langston & Tasker,6005,100.0,https://publish.bus-data.dft.gov.uk/org/253/dataset/avl/6005/download-matching-report/
Herberts Travel,6013,33.0,https://publish.bus-data.dft.gov.uk/org/359/dataset/avl/6013/download-matching-report/
Stantons of Stoke,6014,,
Coatham Coaches,2506,0.0,https://publish.bus-data.dft.gov.uk/org/529/dataset/avl/2506/download-matching-report/
A & M Group - Flexibus,6033,100.0,https://publish.bus-data.dft.gov.uk/org/50/dataset/avl/6033/download-matching-report/
Reliance Motor Services Limited,6101,45.0,https://publish.bus-data.dft.gov.uk/org/191/dataset/avl/6101/download-matching-report/
Seaford and District Motor Services Ltd,6112,,
Falcon Buses,870,71.0,https://publish.bus-data.dft.gov.uk/org/237/dataset/avl/870/download-matching-report/
RATP Dev London,6128,0.0,https://publish.bus-data.dft.gov.uk/org/238/dataset/avl/6128/download-matching-report/
Ron W Dew & Son Ltd,6184,30.0,https://publish.bus-data.dft.gov.uk/org/178/dataset/avl/6184/download-matching-report/
Compass Travel,6198,69.0,https://publish.bus-data.dft.gov.uk/org/291/dataset/avl/6198/download-matching-report/
York Pullman Bus Company,6202,,
Faresaver Buses,6382,56.0,https://publish.bus-data.dft.gov.uk/org/86/dataset/avl/6382/download-matching-report/
Shoreline Suncruisers Ltd,6383,7.0,https://publish.bus-data.dft.gov.uk/org/390/dataset/avl/6383/download-matching-report/
Felix Taxis & Co.,6500,100.0,https://publish.bus-data.dft.gov.uk/org/201/dataset/avl/6500/download-matching-report/
Black Cat Travel Ltd,6532,15.0,https://publish.bus-data.dft.gov.uk/org/894/dataset/avl/6532/download-matching-report/
Panther Travel,6688,0.0,https://publish.bus-data.dft.gov.uk/org/133/dataset/avl/6688/download-matching-report/
South West Coaches,6815,4.0,https://publish.bus-data.dft.gov.uk/org/507/dataset/avl/6815/download-matching-report/
Aschrofts Travel,6816,56.0,https://publish.bus-data.dft.gov.uk/org/589/dataset/avl/6816/download-matching-report/
Vale Travel,6817,100.0,https://publish.bus-data.dft.gov.uk/org/264/dataset/avl/6817/download-matching-report/
Stewarts Coaches Ltd,6945,0.0,https://publish.bus-data.dft.gov.uk/org/412/dataset/avl/6945/download-matching-report/
GO-Coach Hire Ltd,6979,29.0,https://publish.bus-data.dft.gov.uk/org/329/dataset/avl/6979/download-matching-report/
Safeguard Coaches,7007,0.0,https://publish.bus-data.dft.gov.uk/org/242/dataset/avl/7007/download-matching-report/
Beestons,7134,17.0,https://publish.bus-data.dft.gov.uk/org/44/dataset/avl/7134/download-matching-report/
Stagecoach,7035,44.0,https://publish.bus-data.dft.gov.uk/org/15/dataset/avl/7035/download-matching-report/
Mikro coaches,7166,0.0,https://publish.bus-data.dft.gov.uk/org/798/dataset/avl/7166/download-matching-report/
Beeline Coaches,7185,0.0,https://publish.bus-data.dft.gov.uk/org/439/dataset/avl/7185/download-matching-report/
Arrow Taxi,7223,,
Greenslades Tours (Exeter) Ltd,7292,0.0,https://publish.bus-data.dft.gov.uk/org/895/dataset/avl/7292/download-matching-report/
TM Travel Ltd,7346,52.0,https://publish.bus-data.dft.gov.uk/org/69/dataset/avl/7346/download-matching-report/
Walsall Community Transport,7385,0.0,https://publish.bus-data.dft.gov.uk/org/307/dataset/avl/7385/download-matching-report/
Daniel Trent TA Dan's Coach Travel,7454,100.0,https://publish.bus-data.dft.gov.uk/org/892/dataset/avl/7454/download-matching-report/
York Pullman Bus Company,7501,100.0,https://publish.bus-data.dft.gov.uk/org/254/dataset/avl/7501/download-matching-report/
Taw & Torridge Coaches Ltd,7576,65.0,https://publish.bus-data.dft.gov.uk/org/512/dataset/avl/7576/download-matching-report/
Reptons Coaches,7654,0.0,https://publish.bus-data.dft.gov.uk/org/240/dataset/avl/7654/download-matching-report/
Transdev,7680,95.0,https://publish.bus-data.dft.gov.uk/org/2/dataset/avl/7680/download-matching-report/
Transdev,7681,91.0,https://publish.bus-data.dft.gov.uk/org/2/dataset/avl/7681/download-matching-report/
Grayscroft Coaches,7704,0.0,https://publish.bus-data.dft.gov.uk/org/96/dataset/avl/7704/download-matching-report/
Cuckmere Buses,7717,70.0,https://publish.bus-data.dft.gov.uk/org/41/dataset/avl/7717/download-matching-report/
Go-Ahead,7718,89.0,https://publish.bus-data.dft.gov.uk/org/10/dataset/avl/7718/download-matching-report/
Go-Ahead,7719,36.0,https://publish.bus-data.dft.gov.uk/org/10/dataset/avl/7719/download-matching-report/
Go-Ahead,7720,75.0,https://publish.bus-data.dft.gov.uk/org/10/dataset/avl/7720/download-matching-report/
Go-Ahead,7721,0.0,https://publish.bus-data.dft.gov.uk/org/10/dataset/avl/7721/download-matching-report/
Warrington’s Own Buses,7762,81.0,https://publish.bus-data.dft.gov.uk/org/26/dataset/avl/7762/download-matching-report/
Grant Palmer,7767,0.0,https://publish.bus-data.dft.gov.uk/org/108/dataset/avl/7767/download-matching-report/
Redwoods Travel,7798,50.0,https://publish.bus-data.dft.gov.uk/org/223/dataset/avl/7798/download-matching-report/
Reading Buses,7829,88.0,https://publish.bus-data.dft.gov.uk/org/7/dataset/avl/7829/download-matching-report/
Charltons,7835,100.0,https://publish.bus-data.dft.gov.uk/org/600/dataset/avl/7835/download-matching-report/
First Bus,7836,97.0,https://publish.bus-data.dft.gov.uk/org/16/dataset/avl/7836/download-matching-report/
First Bus,7842,89.0,https://publish.bus-data.dft.gov.uk/org/16/dataset/avl/7842/download-matching-report/
Sullivan Buses,7858,12.0,https://publish.bus-data.dft.gov.uk/org/244/dataset/avl/7858/download-matching-report/
PC Coaches,7861,22.0,https://publish.bus-data.dft.gov.uk/org/100/dataset/avl/7861/download-matching-report/
Kinch Buses,7865,27.0,https://publish.bus-data.dft.gov.uk/org/194/dataset/avl/7865/download-matching-report/
Rotala Group of Companies,7869,90.0,https://publish.bus-data.dft.gov.uk/org/53/dataset/avl/7869/download-matching-report/
Rotala Group of Companies,7870,97.0,https://publish.bus-data.dft.gov.uk/org/53/dataset/avl/7870/download-matching-report/
Hunts Coaches,7873,0.0,https://publish.bus-data.dft.gov.uk/org/98/dataset/avl/7873/download-matching-report/
White Bus,7883,52.0,https://publish.bus-data.dft.gov.uk/org/246/dataset/avl/7883/download-matching-report/
First Bus,7889,21.0,https://publish.bus-data.dft.gov.uk/org/16/dataset/avl/7889/download-matching-report/
Ipswich Buses,7898,38.0,https://publish.bus-data.dft.gov.uk/org/127/dataset/avl/7898/download-matching-report/
First Bus,7900,81.0,https://publish.bus-data.dft.gov.uk/org/16/dataset/avl/7900/download-matching-report/
Sleafordian,7901,70.0,https://publish.bus-data.dft.gov.uk/org/101/dataset/avl/7901/download-matching-report/
Uno,7907,92.0,https://publish.bus-data.dft.gov.uk/org/22/dataset/avl/7907/download-matching-report/
Uno,7908,0.0,https://publish.bus-data.dft.gov.uk/org/22/dataset/avl/7908/download-matching-report/
